     132      444        4     0.15600    3.15589    6.00620   10.01561
     133      444        2    -0.62400   18.00281   19.93902    1.37510
     134      444        3     0.49400   18.52440   20.99010    1.80976
     135      444        3     0.13000   17.86055   21.65395    2.97676
     136      444        3    -0.15600   16.71463   21.09021    3.54313
     137      444        4     0.15600   16.32739   20.33680    3.15589
     138      444        2    -0.62400    6.40398   18.00281    1.37510
     139      444        3     0.49400    5.35290   18.52440    1.80976
     140      444        3     0.13000    4.68905   17.86055    2.97676
     141      444        3    -0.15600    5.25279   16.71463    3.54313
     142      444        4     0.15600    6.00620   16.32739    3.15589
     143      444        2    -0.62400    8.34019    6.40398    1.37510
     144      444        3     0.49400    7.81860    5.35290    1.80976
     145      444        3     0.13000    8.48245    4.68905    2.97676
     146      444        3    -0.15600    9.62837    5.25279    3.54313
     147      444        4     0.15600   10.01561    6.00620    3.15589
     148      444        2    -0.62400   19.93902    8.34019    1.37510
     149      444        3     0.49400   20.99010    7.81860    1.80976
     150      444        3     0.13000   21.65395    8.48245    2.97676
     151      444        3    -0.15600   21.09021    9.62837    3.54313
     152      444        4     0.15600   20.33680   10.01561    3.15589
     153      444        2    -0.62400   18.00281    6.40398   24.96790
     154      444        3     0.49400   18.52440    5.35290   24.53324
     155      444        3     0.13000   17.86055    4.68905   23.36624
     156      444        3    -0.15600   16.71463    5.25279   22.79987
     157      444        4     0.15600   16.32739    6.00620   23.18711
     158      444        2    -0.62400   19.93902   18.00281   24.96790
     159      444        3     0.49400   20.99010   18.52440   24.53324
     160      444        3     0.13000   21.65395   17.86055   23.36624
     161      444        3    -0.15600   21.09021   16.71463   22.79987
     162      444        4     0.15600   20.33680   16.32739   23.18711
     163      444        2    -0.62400    8.34019   19.93902   24.96790
     164      444        3     0.49400    7.81860   20.99010   24.53324
     165      444        3     0.13000    8.48245   21.65395   23.36624
     166      444        3    -0.15600    9.62837   21.09021   22.79987
     167      444        4     0.15600   10.01561   20.33680   23.18711
     168      444        2    -0.62400    6.40398    8.34019   24.96790
     169      444        3     0.49400    5.35290    7.81860   24.53324
     170      444        3     0.13000    4.68905    8.48245   23.36624
     171      444        3    -0.15600    5.25279    9.62837   22.79987
     172      444        4     0.15600    6.00620   10.01561   23.18711
     173      444        2    -0.62400    1.37510   18.00281   19.93902
     174      444        3     0.49400    1.80976   18.52440   20.99010
     175      444        3     0.13000    2.97676   17.86055   21.65395
     176      444        3    -0.15600    3.54313   16.71463   21.09021
     177      444        4     0.15600    3.15589   16.32739   20.33680
     178      444        2    -0.62400    8.34019    1.37510   19.93902
     179      444        3     0.49400    7.81860    1.80976   20.99010
     180      444        3     0.13000    8.48245    2.97676   21.65395
     181      444        3    -0.15600    9.62837    3.54313   21.09021
     182      444        4     0.15600   10.01561    3.15589   20.33680
     183      444        2    -0.62400   24.96790    8.34019   19.93902
     184      444        3     0.49400   24.53324    7.81860   20.99010
     185      444        3     0.13000   23.36624    8.48245   21.65395
     186      444        3    -0.15600   22.79987    9.62837   21.09021
     187      444        4     0.15600   23.18711   10.01561   20.33680
     188      444        2    -0.62400   18.00281   24.96790   19.93902
     189      444        3     0.49400   18.52440   24.53324   20.99010
     190      444        3     0.13000   17.86055   23.36624   21.65395
     191      444        3    -0.15600   16.71463   22.79987   21.09021
     192      444        4     0.15600   16.32739   23.18711   20.33680
     193      444        2    -0.62400    1.37510    8.34019    6.40398
     194      444        3     0.49400    1.80976    7.81860    5.35290
     195      444        3     0.13000    2.97676    8.48245    4.68905
     196      444        3    -0.15600    3.54313    9.62837    5.25279
     197      444        4     0.15600    3.15589   10.01561    6.00620
     198      444        2    -0.62400   18.00281    1.37510    6.40398
     199      444        3     0.49400   18.52440    1.80976    5.35290
     200      444        3     0.13000   17.86055    2.97676    4.68905
     201      444        3    -0.15600   16.71463    3.54313    5.25279
     202      444        4     0.15600   16.32739    3.15589    6.00620
     203      444        2    -0.62400   24.96790   18.00281    6.40398
     204      444        3     0.49400   24.53324   18.52440    5.35290
     205      444        3     0.13000   23.36624   17.86055    4.68905
     206      444        3    -0.15600   22.79987   16.71463    5.25279
     207      444        4     0.15600   23.18711   16.32739    6.00620
     208      444        2    -0.62400    8.34019   24.96790    6.40398
     209      444        3     0.49400    7.81860   24.53324    5.35290
     210      444        3     0.13000    8.48245   23.36624    4.68905
     211      444        3    -0.15600    9.62837   22.79987    5.25279
     212      444        4     0.15600   10.01561   23.18711    6.00620
     213      444        2    -0.62400   19.93902    1.37510   18.00281
     214      444        3     0.49400   20.99010    1.80976   18.52440
     215      444        3     0.13000   21.65395    2.97676   17.86055
     216      444        3    -0.15600   21.09021    3.54313   16.71463
     217      444        4     0.15600   20.33680    3.15589   16.32739
     218      444        2    -0.62400   19.93902   24.96790    8.34019
     219      444        3     0.49400   20.99010   24.53324    7.81860
     220      444        3     0.13000   21.65395   23.36624    8.48245
     221      444        3    -0.15600   21.09021   22.79987    9.62837
     222      444        4     0.15600   20.33680   23.18711   10.01561
     223      444        2    -0.62400    1.37510   19.93902    8.34019
     224      444        3     0.49400    1.80976   20.99010    7.81860
     225      444        3     0.13000    2.97676   21.65395    8.48245
     226      444        3    -0.15600    3.54313   21.09021    9.62837
     227      444        4     0.15600    3.15589   20.33680   10.01561
     228      444        2    -0.62400    6.40398    1.37510    8.34019
     229      444        3     0.49400    5.35290    1.80976    7.81860
     230      444        3     0.13000    4.68905    2.97676    8.48245
     231      444        3    -0.15600    5.25279    3.54313    9.62837
     232      444        4     0.15600    6.00620    3.15589   10.01561
     233      444        2    -0.62400   24.96790    6.40398    8.34019
     234      444        3     0.49400   24.53324    5.35290    7.81860
     235      444        3     0.13000   23.36624    4.68905    8.48245
     236      444        3    -0.15600   22.79987    5.25279    9.62837
     237      444        4     0.15600   23.18711    6.00620   10.01561
     238      444        2    -0.62400    6.40398   24.96790   18.00281
     239      444        3     0.49400    5.35290   24.53324   18.52440
     240      444        3     0.13000    4.68905   23.36624   17.86055
     241      444        3    -0.15600    5.25279   22.79987   16.71463
     242      444        4     0.15600    6.00620   23.18711   16.32739
     243      444        2    -0.62400    1.37510    6.40398   18.00281
     244      444        3     0.49400    1.80976    5.35290   18.52440
     245      444        3     0.13000    2.97676    4.68905   17.86055
     246      444        3    -0.15600    3.54313    5.25279   16.71463
     247      444        4     0.15600    3.15589    6.00620   16.32739
     248      444        2    -0.62400   24.96790   19.93902   18.00281
     249      444        3     0.49400   24.53324   20.99010   18.52440
     250      444        3     0.13000   23.36624   21.65395   17.86055
     251      444        3    -0.15600   22.79987   21.09021   16.71463
     252      444        4     0.15600   23.18711   20.33680   16.32739
     253      444        1     1.24800    7.51566   20.68716   13.17150
     254      444        2    -0.62400    8.34019   19.57548   11.79640
     255      444        3     0.49400    7.81860   18.52440   11.36174
     256      444        3     0.13000    8.48245   17.86055   10.19474
     257      444        3    -0.15600    9.62837   18.42429    9.62837
     258      444        4     0.15600   10.01561   19.17770   10.01561
     259      444        1     1.24800   18.82734   20.68716   13.17150
     260      444        2    -0.62400   19.93902   21.51169   11.79640
     261      444        3     0.49400   20.99010   20.99010   11.36174
     262      444        3     0.13000   21.65395   21.65395   10.19474
     263      444        1     1.24800   18.82734    5.65584   13.17150
     264      444        2    -0.62400   18.00281    6.76752   11.79640
     265      444        3     0.49400   18.52440    7.81860   11.36174
     266      444        3     0.13000   17.86055    8.48245   10.19474
     267      444        3    -0.15600   16.71463    7.91871    9.62837
     268      444        4     0.15600   16.32739    7.16530   10.01561
     269      444        1     1.24800    7.51566    5.65584   13.17150
     270      444        2    -0.62400    6.40398    4.83131   11.79640
     271      444        3     0.49400    5.35290    5.35290   11.36174
     272      444        3     0.13000    4.68905    4.68905   10.19474
     273      444        2    -0.62400    8.34019    6.76752   14.54660
     274      444        3     0.49400    7.81860    7.81860   14.98126
     275      444        3     0.13000    8.48245    8.48245   16.14826
     276      444        3    -0.15600    9.62837    7.91871   16.71463
     277      444        4     0.15600   10.01561    7.16530   16.32739
     278      444        2    -0.62400    6.40398   21.51169   14.54660
     279      444        3     0.49400    5.35290   20.99010   14.98126
     280      444        3     0.13000    4.68905   21.65395   16.14826
     281      444        2    -0.62400   18.00281   19.57548   14.54660
     282      444        3     0.49400   18.52440   18.52440   14.98126
     283      444        3     0.13000   17.86055   17.86055   16.14826
     284      444        3    -0.15600   16.71463   18.42429   16.71463
     285      444        4     0.15600   16.32739   19.17770   16.32739
     286      444        2    -0.62400   19.93902    4.83131   14.54660
     287      444        3     0.49400   20.99010    5.35290   14.98126
     288      444        3     0.13000   21.65395    4.68905   16.14826
     289      444        1     1.24800    0.00000   20.68716   20.68716
     290      444        2    -0.62400   24.96790   21.51169   19.57548
     291      444        3    -0.15600   22.79987   22.79987   18.42429
     292      444        4     0.15600   23.18711   23.18711   19.17770
     293      444        1     1.24800   18.82734   13.17150   20.68716
     294      444        2    -0.62400   18.00281   11.79640   19.57548
     295      444        3     0.49400   18.52440   11.36174   18.52440
     296      444        3     0.13000   17.86055   10.19474   17.86055
     297      444        3    -0.15600   16.71463    9.62837   18.42429
     298      444        4     0.15600   16.32739   10.01561   19.17770
     299      444        1     1.24800    0.00000    5.65584   20.68716
     300      444        2    -0.62400    1.37510    4.83131   19.57548
     301      444        3    -0.15600    3.54313    3.54313   18.42429
     302      444        4     0.15600    3.15589    3.15589   19.17770
     303      444        1     1.24800    7.51566   13.17150   20.68716
     304      444        2    -0.62400    8.34019   14.54660   19.57548
     305      444        3     0.49400    7.81860   14.98126   18.52440
     306      444        3     0.13000    8.48245   16.14826   17.86055
     307      444        3    -0.15600    9.62837   16.71463   18.42429
     308      444        4     0.15600   10.01561   16.32739   19.17770
     309      444        1     1.24800    0.00000    5.65584    5.65584
     310      444        2    -0.62400   24.96790    4.83131    6.76752
     311      444        3    -0.15600   22.79987    3.54313    7.91871
     312      444        4     0.15600   23.18711    3.15589    7.16530
     313      444        1     1.24800    7.51566   13.17150    5.65584
     314      444        2    -0.62400    8.34019   11.79640    6.76752
     315      444        3     0.49400    7.81860   11.36174    7.81860
     316      444        3     0.13000    8.48245   10.19474    8.48245
     317      444        3    -0.15600    9.62837    9.62837    7.91871
     318      444        4     0.15600   10.01561   10.01561    7.16530
     319      444        1     1.24800    0.00000   20.68716    5.65584
     320      444        2    -0.62400    1.37510   21.51169    6.76752
     321      444        3    -0.15600    3.54313   22.79987    7.91871
     322      444        4     0.15600    3.15589   23.18711    7.16530
     323      444        1     1.24800   18.82734   13.17150    5.65584
     324      444        2    -0.62400   18.00281   14.54660    6.76752
     325      444        3     0.49400   18.52440   14.98126    7.81860
     326      444        3     0.13000   17.86055   16.14826    8.48245
     327      444        3    -0.15600   16.71463   16.71463    7.91871
     328      444        4     0.15600   16.32739   16.32739    7.16530
     329      444        2    -0.62400    6.40398   11.79640   21.51169
     330      444        3     0.49400    5.35290   11.36174   20.99010
     331      444        3     0.13000    4.68905   10.19474   21.65395
     332      444        2    -0.62400    6.40398   14.54660    4.83131
     333      444        3     0.49400    5.35290   14.98126    5.35290
     334      444        3     0.13000    4.68905   16.14826    4.68905
     335      444        2    -0.62400   24.96790   19.57548    4.83131
     336      444        3    -0.15600   22.79987   18.42429    3.54313
     337      444        4     0.15600   23.18711   19.17770    3.15589
     338      444        2    -0.62400   19.93902   11.79640    4.83131
     339      444        3     0.49400   20.99010   11.36174    5.35290
     340      444        3     0.13000   21.65395   10.19474    4.68905
     341      444        2    -0.62400    1.37510    6.76752    4.83131
     342      444        3    -0.15600    3.54313    7.91871    3.54313
     343      444        4     0.15600    3.15589    7.16530    3.15589
     344      444        2    -0.62400   19.93902   14.54660   21.51169
     345      444        3     0.49400   20.99010   14.98126   20.99010
     346      444        3     0.13000   21.65395   16.14826   21.65395
     347      444        2    -0.62400   24.96790    6.76752   21.51169
     348      444        3    -0.15600   22.79987    7.91871   22.79987
     349      444        4     0.15600   23.18711    7.16530   23.18711
     350      444        2    -0.62400    1.37510   19.57548   21.51169
     351      444        3    -0.15600    3.54313   18.42429   22.79987
     352      444        4     0.15600    3.15589   19.17770   23.18711
     353      444        2    -0.62400   18.00281    6.76752   14.54660
     354      444        3     0.49400   18.52440    7.81860   14.98126
     355      444        3     0.13000   17.86055    8.48245   16.14826
     356      444        3    -0.15600   16.71463    7.91871   16.71463
     357      444        4     0.15600   16.32739    7.16530   16.32739
     358      444        2    -0.62400    6.40398    4.83131   14.54660
     359      444        3     0.49400    5.35290    5.35290   14.98126
     360      444        3     0.13000    4.68905    4.68905   16.14826
     361      444        2    -0.62400    8.34019   19.57548   14.54660
     362      444        3     0.49400    7.81860   18.52440   14.98126
     363      444        3     0.13000    8.48245   17.86055   16.14826
     364      444        3    -0.15600    9.62837   18.42429   16.71463
     365      444        4     0.15600   10.01561   19.17770   16.32739
     366      444        2    -0.62400   19.93902   21.51169   14.54660
     367      444        3     0.49400   20.99010   20.99010   14.98126
     368      444        3     0.13000   21.65395   21.65395   16.14826
     369      444        2    -0.62400   18.00281   19.57548   11.79640
     370      444        3     0.49400   18.52440   18.52440   11.36174
     371      444        3     0.13000   17.86055   17.86055   10.19474
     372      444        3    -0.15600   16.71463   18.42429    9.62837
     373      444        4     0.15600   16.32739   19.17770   10.01561
     374      444        2    -0.62400   19.93902    4.83131   11.79640
     375      444        3     0.49400   20.99010    5.35290   11.36174
     376      444        3     0.13000   21.65395    4.68905   10.19474
     377      444        2    -0.62400    8.34019    6.76752   11.79640
     378      444        3     0.49400    7.81860    7.81860   11.36174
     379      444        3     0.13000    8.48245    8.48245   10.19474
     380      444        3    -0.15600    9.62837    7.91871    9.62837
     381      444        4     0.15600   10.01561    7.16530   10.01561
     382      444        2    -0.62400    6.40398   21.51169   11.79640
     383      444        3     0.49400    5.35290   20.99010   11.36174
     384      444        3     0.13000    4.68905   21.65395   10.19474
     385      444        2    -0.62400    1.37510    4.83131    6.76752
     386      444        3    -0.15600    3.54313    3.54313    7.91871
     387      444        4     0.15600    3.15589    3.15589    7.16530
     388      444        2    -0.62400    8.34019   14.54660    6.76752
     389      444        3     0.49400    7.81860   14.98126    7.81860
     390      444        3     0.13000    8.48245   16.14826    8.48245
     391      444        3    -0.15600    9.62837   16.71463    7.91871
     392      444        4     0.15600   10.01561   16.32739    7.16530
     393      444        2    -0.62400   24.96790   21.51169    6.76752
     394      444        3    -0.15600   22.79987   22.79987    7.91871
     395      444        4     0.15600   23.18711   23.18711    7.16530
     396      444        2    -0.62400   18.00281   11.79640    6.76752
     397      444        3     0.49400   18.52440   11.36174    7.81860
     398      444        3     0.13000   17.86055   10.19474    8.48245
     399      444        3    -0.15600   16.71463    9.62837    7.91871
     400      444        4     0.15600   16.32739   10.01561    7.16530
     401      444        2    -0.62400    1.37510   21.51169   19.57548
     402      444        3    -0.15600    3.54313   22.79987   18.42429
     403      444        4     0.15600    3.15589   23.18711   19.17770
     404      444        2    -0.62400   18.00281   14.54660   19.57548
     405      444        3     0.49400   18.52440   14.98126   18.52440
     406      444        3     0.13000   17.86055   16.14826   17.86055
     407      444        3    -0.15600   16.71463   16.71463   18.42429
     408      444        4     0.15600   16.32739   16.32739   19.17770
     409      444        2    -0.62400   24.96790    4.83131   19.57548
     410      444        3    -0.15600   22.79987    3.54313   18.42429
     411      444        4     0.15600   23.18711    3.15589   19.17770
     412      444        2    -0.62400    8.34019   11.79640   19.57548
     413      444        3     0.49400    7.81860   11.36174   18.52440
     414      444        3     0.13000    8.48245   10.19474   17.86055
     415      444        3    -0.15600    9.62837    9.62837   18.42429
     416      444        4     0.15600   10.01561   10.01561   19.17770
     417      444        2    -0.62400   19.93902   14.54660    4.83131
     418      444        3     0.49400   20.99010   14.98126    5.35290
     419      444        3     0.13000   21.65395   16.14826    4.68905
     420      444        2    -0.62400   19.93902   11.79640   21.51169
     421      444        3     0.49400   20.99010   11.36174   20.99010
     422      444        3     0.13000   21.65395   10.19474   21.65395
     423      444        2    -0.62400    1.37510    6.76752   21.51169
     424      444        3    -0.15600    3.54313    7.91871   22.79987
     425      444        4     0.15600    3.15589    7.16530   23.18711
     426      444        2    -0.62400    6.40398   14.54660   21.51169
     427      444        3     0.49400    5.35290   14.98126   20.99010
     428      444        3     0.13000    4.68905   16.14826   21.65395
     429      444        2    -0.62400   24.96790   19.57548   21.51169
     430      444        3    -0.15600   22.79987   18.42429   22.79987
     431      444        4     0.15600   23.18711   19.17770   23.18711
     432      444        2    -0.62400    6.40398   11.79640    4.83131
     433      444        3     0.49400    5.35290   11.36174    5.35290
     434      444        3     0.13000    4.68905   10.19474    4.68905
     435      444        2    -0.62400    1.37510   19.57548    4.83131
     436      444        3    -0.15600    3.54313   18.42429    3.54313
     437      444        4     0.15600    3.15589   19.17770    3.15589
     438      444        2    -0.62400   24.96790    6.76752    4.83131
     439      444        3    -0.15600   22.79987    7.91871    3.54313
     440      444        4     0.15600   23.18711    7.16530    3.15589
     441      444        1     1.24800   20.68716    7.51566   13.17150
     442      444        2    -0.62400   21.51169    6.40398   11.79640
     443      444        1     1.24800    5.65584    7.51566   13.17150
     444      444        2    -0.62400    6.76752    8.34019   11.79640
     445      444        3    -0.15600    7.91871    9.62837    9.62837
     446      444        4     0.15600    7.16530   10.01561   10.01561
     447      444        1     1.24800    5.65584   18.82734   13.17150
     448      444        2    -0.62400    4.83131   19.93902   11.79640
     449      444        1     1.24800   20.68716   18.82734   13.17150
     450      444        2    -0.62400   19.57548   18.00281   11.79640
     451      444        3    -0.15600   18.42429   16.71463    9.62837
     452      444        4     0.15600   19.17770   16.32739   10.01561
     453      444        2    -0.62400   21.51169   19.93902   14.54660
     454      444        2    -0.62400   19.57548    8.34019   14.54660
     455      444        3    -0.15600   18.42429    9.62837   16.71463
     456      444        4     0.15600   19.17770   10.01561   16.32739
     457      444        2    -0.62400    4.83131    6.40398   14.54660
     458      444        2    -0.62400    6.76752   18.00281   14.54660
     459      444        3    -0.15600    7.91871   16.71463   16.71463
     460      444        4     0.15600    7.16530   16.32739   16.32739
     461      444        1     1.24800   13.17150    7.51566   20.68716
     462      444        2    -0.62400   11.79640    8.34019   19.57548
     463      444        3     0.49400   11.36174    7.81860   18.52440
     464      444        3     0.13000   10.19474    8.48245   17.86055
     465      444        1     1.24800    5.65584    0.00000   20.68716
     466      444        2    -0.62400    4.83131   24.96790   19.57548
     467      444        1     1.24800   13.17150   18.82734   20.68716
     468      444        2    -0.62400   14.54660   18.00281   19.57548
     469      444        3     0.49400   14.98126   18.52440   18.52440
     470      444        3     0.13000   16.14826   17.86055   17.86055
     471      444        1     1.24800   20.68716    0.00000   20.68716
     472      444        2    -0.62400   21.51169    1.37510   19.57548
     473      444        1     1.24800   13.17150   18.82734    5.65584
     474      444        2    -0.62400   11.79640   18.00281    6.76752
     475      444        3     0.49400   11.36174   18.52440    7.81860
     476      444        3     0.13000   10.19474   17.86055    8.48245
     477      444        1     1.24800   20.68716    0.00000    5.65584
